ID,Age_Group,Generation,UPI_Usage,Monthly_Spending,Savings_Rate,Financial_Literacy_Score,Budgeting_Habit
1,26-30,Gen Y,70,9605,14,9,Yes
2,31-35,Gen Z,63,13622,11,4,Yes
3,18-21,Gen Z,48,14767,37,5,No
4,26-30,Gen Z,83,35139,27,2,Yes
5,26-30,Gen Y,99,19613,25,9,Yes
6,31-35,Gen Z,28,18589,23,8,Yes
7,18-21,Gen Y,48,21918,23,3,Yes
8,18-21,Gen Y,76,28119,40,9,Yes
9,26-30,Gen Z,54,35446,33,3,Yes
10,22-25,Gen Y,22,21046,22,9,No
11,26-30,Gen Z,67,32818,6,2,No
12,26-30,Gen Y,29,43358,5,9,Yes
13,26-30,Gen Y,81,12324,9,8,No
14,26-30,Gen Z,70,18787,24,9,Yes
15,31-35,Gen Z,48,17111,15,5,Yes
16,18-21,Gen Y,10,46110,46,2,Yes
17,31-35,Gen Z,12,24389,6,8,No
18,31-35,Gen Z,86,49427,7,6,Yes
19,31-35,Gen Z,71,22043,27,8,Yes
20,26-30,Gen Z,72,36746,16,5,Yes
21,22-25,Gen Y,34,30350,24,2,Yes
22,18-21,Gen Z,65,49605,9,6,Yes
23,22-25,Gen Z,42,8117,41,5,Yes
24,31-35,Gen Z,47,26935,42,5,Yes
25,31-35,Gen Y,15,21234,34,1,Yes
26,22-25,Gen Z,67,46328,13,2,Yes
27,22-25,Gen Y,53,8846,38,8,Yes
28,22-25,Gen Z,54,18954,48,3,Yes
29,31-35,Gen Y,41,21703,39,3,Yes
30,31-35,Gen Z,54,30700,26,8,Yes
31,18-21,Gen Z,70,40043,48,8,Yes
32,18-21,Gen Z,56,14469,28,2,Yes
33,31-35,Gen Y,30,38105,21,8,No
34,22-25,Gen Y,89,34386,14,1,Yes
35,22-25,Gen Z,94,44976,34,6,Yes
36,18-21,Gen Y,84,47051,27,8,Yes
37,31-35,Gen Y,45,10048,36,3,Yes
38,18-21,Gen Z,28,47001,21,8,Yes
39,18-21,Gen Z,29,20941,21,1,Yes
40,26-30,Gen Z,66,9828,18,9,Yes
41,26-30,Gen Z,27,9917,13,9,Yes
42,26-30,Gen Y,56,28618,44,5,No
43,22-25,Gen Y,58,40254,6,4,No
44,31-35,Gen Y,23,47756,49,6,Yes
45,31-35,Gen Z,24,28128,29,7,Yes
46,31-35,Gen Z,40,8009,43,5,No
47,31-35,Gen Y,10,24644,13,9,Yes
48,26-30,Gen Y,63,30422,26,3,Yes
49,22-25,Gen Y,12,17865,47,7,No
50,22-25,Gen Y,25,10219,8,5,Yes
51,26-30,Gen Y,96,47809,30,7,Yes
52,22-25,Gen Z,66,13287,33,2,No
53,26-30,Gen Z,84,42387,49,4,Yes
54,31-35,Gen Y,21,16512,38,2,Yes
55,26-30,Gen Y,83,9342,27,7,Yes
56,31-35,Gen Z,25,27216,41,2,No
57,31-35,Gen Z,81,35534,15,1,No
58,18-21,Gen Y,85,22231,10,9,No
59,26-30,Gen Z,33,40293,22,1,Yes
60,18-21,Gen Z,37,34614,25,8,No
61,26-30,Gen Z,17,44258,46,2,No
62,26-30,Gen Y,45,36253,40,8,Yes
63,18-21,Gen Y,99,48752,45,3,No
64,18-21,Gen Z,17,25988,42,6,No
65,26-30,Gen Y,67,39037,38,3,Yes
66,22-25,Gen Z,69,20219,21,7,Yes
67,31-35,Gen Z,59,8235,41,9,Yes
68,18-21,Gen Y,37,9908,29,2,Yes
69,31-35,Gen Y,50,16567,42,5,Yes
70,22-25,Gen Y,73,44298,16,6,Yes
71,22-25,Gen Y,36,13256,27,4,No
72,22-25,Gen Z,72,27019,46,4,No
73,18-21,Gen Z,26,16162,26,4,No
74,22-25,Gen Z,82,13415,25,2,Yes
